zzLSARUtil.dll
Start LSARConfig::resetArmorAddon and LSARConfig::resetArmor.
Skyrim.esm's index = 00
Dawnguard.esm's index = 02
HearthFires.e's index = 03
Dragonborn.esm's index = 04
zzLSAR's index = 7A
in  readIniFile() ARMA
iniFilePath = D:\SteamLibrary\steamapps\common\Skyrim Special Edition\Data\SKSE\plugins\zzLSARSetting_ARMA.ini
line = #ARMA_CONFIG										
line = # NAME and WorL: key of ARMA ( like "L" + "ArchmageRobesAA" )										
line = # formID: ARMA's formID										
line = # armo_type: C/L/H/O = Clothes/LightArmor/HeavyArmor/Other										
line = # WorL: wellfitted or Loose										
line = # skirt, panty, bra, greave: active/deactive swith. ( greave on/off function is disable from 2018/05/06 )										
line = # priority: priority in ARMA										
line = # dls_type: 0/1/3 = skyrim.esm/dawnguard.esm/dragonborn.esm										
line = #src     		armo	Wor	ski	pan	bra	gre	pri	dlc	
line = 0010DECB	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassDestruction01
line = 0010DECC	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassDestruction02
line = 0010DECD	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassDestruction03
line = 0010DECE	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassIllusion01
line = 0010DECF	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassIllusion02
line = 0010DED0	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassIllusion03
line = 0010DED1	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassRestoration01
line = 0010DED2	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassRestoration02
line = 0010DED3	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassRestoration03
line = 0010DED4	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassAlteration03
line = 0010DED5	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassAlteration04
line = 0010DED6	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassAlteration05
line = 0010DED7	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassConjuration03
line = 0010DED8	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassConjuration04
line = 0010DED9	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassConjuration05
line = 0010DEDA	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassDestruction03
line = 0010DEDB	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassDestruction04
line = 0010DEDC	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassDestruction05
line = 0010DEDD	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassIllusion03
line = 0010DEDE	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassIllusion04
line = 0010DEDF	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassIllusion05
line = 0010DEE0	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassRestoration03
line = 0010DEE1	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassRestoration04
line = 0010DEE2	W	0	OrcishCuirassAA	EnchArmorOrcishCuirassRestoration05
line = 0010DEE3	W	0	HideCuirass02AA	EnchArmorScaledCuirassAlteration02
line = 0010DEE4	W	0	HideCuirass02AA	EnchArmorScaledCuirassAlteration03
line = 0010DEE5	W	0	HideCuirass02AA	EnchArmorScaledCuirassAlteration04
line = 0010DEE6	W	0	HideCuirass02AA	EnchArmorScaledCuirassConjuration02
line = 0010DEE7	W	0	HideCuirass02AA	EnchArmorScaledCuirassConjuration03
line = 0010DEE8	W	0	HideCuirass02AA	EnchArmorScaledCuirassConjuration04
line = 0010DEE9	W	0	HideCuirass02AA	EnchArmorScaledCuirassDestruction02
line = 0010DEEA	W	0	HideCuirass02AA	EnchArmorScaledCuirassDestruction03
line = 0010DEEB	W	0	HideCuirass02AA	EnchArmorScaledCuirassDestruction04
line = 0010DEEC	W	0	HideCuirass02AA	EnchArmorScaledCuirassIllusion02
line = 0010DEED	W	0	HideCuirass02AA	EnchArmorScaledCuirassIllusion03
line = 0010DEEE	W	0	HideCuirass02AA	EnchArmorScaledCuirassIllusion04
line = 0010DEEF	W	0	HideCuirass02AA	EnchArmorScaledCuirassRestoration02
line = 0010DEF0	W	0	HideCuirass02AA	EnchArmorScaledCuirassRestoration03
line = 0010DEF1	W	0	HideCuirass02AA	EnchArmorScaledCuirassRestoration04
line = 0010DEF2	W	0	SteelCuirassAA	EnchArmorSteelCuirassAlteration01
line = 0010DEF3	W	0	SteelCuirassAA	EnchArmorSteelCuirassAlteration02
line = 0010DEF4	W	0	SteelCuirassAA	EnchArmorSteelCuirassAlteration03
line = 0010DEF5	W	0	SteelCuirassAA	EnchArmorSteelCuirassConjuration01
line = 0010DEF6	W	0	SteelCuirassAA	EnchArmorSteelCuirassConjuration02
line = 0010DEF7	W	0	SteelCuirassAA	EnchArmorSteelCuirassConjuration03
line = 0010DEF8	W	0	SteelCuirassAA	EnchArmorSteelCuirassDestruction01
line = 0010DEF9	W	0	SteelCuirassAA	EnchArmorSteelCuirassDestruction02
line = 0010DEFA	W	0	SteelCuirassAA	EnchArmorSteelCuirassDestruction03
line = 0010DEFB	W	0	SteelCuirassAA	EnchArmorSteelCuirassIllusion01
line = 0010DEFC	W	0	SteelCuirassAA	EnchArmorSteelCuirassIllusion02
line = 0010DEFD	W	0	SteelCuirassAA	EnchArmorSteelCuirassIllusion03
line = 0010DEFE	W	0	SteelCuirassAA	EnchArmorSteelCuirassRestoration01
line = 0010DEFF	W	0	SteelCuirassAA	EnchArmorSteelCuirassRestoration02
line = 0010DF00	W	0	SteelCuirassAA	EnchArmorSteelCuirassRestoration03
line = 0010DF01	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassAlteration02
line = 0010DF02	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassAlteration03
line = 0010DF03	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassAlteration04
line = 0010DF04	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassConjuration02
line = 0010DF05	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassConjuration03
line = 0010DF06	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassConjuration04
line = 0010DF07	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassDestruction02
line = 0010DF08	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassDestruction03
line = 0010DF09	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassDestruction04
line = 0010DF0A	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassIllusion02
line = 0010DF0B	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassIllusion03
line = 0010DF0C	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassIllusion04
line = 0010DF0D	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassRestoration02
line = 0010DF0E	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassRestoration03
line = 0010DF0F	W	0	NordPlateCuirassAA	EnchArmorSteelPlateCuirassRestoration04
line = 0010DF88	W	0	ElvenCuirassAA	EnchArmorElvenBootsStamina04
line = 0010EB5B	W	0	DBArmorAA	DBArmorWornPlayable
line = 000B83CB	W	0	FalmerCuirassAA	ArmorFalmerCuirass
line = 010023E9	W	1	FalmerHeavyCuirassAA	DLC1ArmorFalmerHeavyCuirass
ERROR: key = WFalmerHeavyCuirassAA, invalid line: 010023E9	W	1	FalmerHeavyCuirassAA	DLC1ArmorFalmerHeavyCuirass
line = 010047D7	W	1	BlindMothPriestRobesAA	DLC1ClothesMothPriestRobes
ERROR: key = WBlindMothPriestRobesAA, invalid line: 010047D7	W	1	BlindMothPriestRobesAA	DLC1ClothesMothPriestRobes
line = 010050C6	W	1	DraugrCuirassAA	DLC1ArmorHunterCuirass
line = 010074C9	W	1	DragonplateCuirassAA	ArmorDragonplateCuirassUnplayable
line = 0100B5DB	W	1	DLC1VampireRobesAA	DLC1ArmorVampireArmorRoyalRed
line = 0100C816	W	1	DLC1IvoryCuirassAA	DLC1IvoryCuirass
ERROR: key = WDLC1IvoryCuirassAA, invalid line: 0100C816	W	1	DLC1IvoryCuirassAA	DLC1IvoryCuirass
line = 0100CAD3	W	1	DLC1IvoryCuirassAlternateAA	DLC1IvoryCuirassAlternate
ERROR: key = WDLC1IvoryCuirassAlternateAA, invalid line: 0100CAD3	W	1	DLC1IvoryCuirassAlternateAA	DLC1IvoryCuirassAlternate
line = 0100CFB0	W	1	SteelPlateCuirassAA	DLC1LD_ArmorSteelCuirassBNP
line = 0100E8DE	W	1	FalmerHeavyCuirassAA	DLC1ArmorFalmerHardenedCuirass
ERROR: key = WFalmerHeavyCuirassAA, invalid line: 0100E8DE	W	1	FalmerHeavyCuirassAA	DLC1ArmorFalmerHardenedCuirass
line = 0100E9EB	W	1	PrisonerRagsBloodyAA	ClothesPrisonerRagsBloody
ERROR: key = WPrisonerRagsBloodyAA, invalid line: 0100E9EB	W	1	PrisonerRagsBloodyAA	ClothesPrisonerRagsBloody
line = 0100F3F7	W	1	DawnguardBody1AA	DLC1ArmorDawnguardCuirassHeavy1
line = 0100F3FA	W	1	DawnguardBody2AA	DLC1ArmorDawnguardCuirassHeavy2
line = 0100F3FB	W	1	DawnguardBody3AA	DLC1ArmorDawnguardCuirassLight1
line = 0100F402	W	1	DawnguardBody4AA	DLC1ArmorDawnguardCuirassLight2
line = 0100F404	W	1	DawnguardBody5AA	DLC1ArmorDawnguardCuirassLight3
line = 010142C7	W	1	DLC1VampireRobesAlternateAA	DLC1ArmorVampireArmorGray
line = 01014C03	W	1	MageJourneymanRobesVariant1AA	DLC1_WESC09TaronsRobes
line = 01014C05	W	1	SteelPlateCuirassAA	DLC1LD_ArmorKatria
line = 0101570C	W	1	DLC1PrelateRobesAA	DLC1ClothesPrelateRobes
line = 01015CB9	W	1	DLC1VampireRobesAlternateAA	DLC1EnchClothesVampireRobesDestruction01
line = 01015CBA	W	1	DLC1VampireRobesAlternateVariant1AA	DLC1EnchClothesVampireRobesDestruction02
line = 01015CBB	W	1	DLC1VampireRobesAlternateVariant2AA	DLC1EnchClothesVampireRobesDestruction03
line = 01015CBC	W	1	DLC1VampireRobesAlternateAA	DLC1EnchClothesVampireRobesDestruction04
line = 01015CBD	W	1	DLC1VampireRobesAlternateVariant1AA	DLC1EnchClothesVampireRobesDestruction05
line = 01015CBE	W	1	DLC1VampireRobesAlternateVariant2AA	DLC1EnchClothesVampireRobesDestruction06
line = 01015CBF	W	1	DLC1VampireRobesAlternateAA	DLC1EnchClothesVampireRobesConjuration01
line = 01015CC0	W	1	DLC1VampireRobesAlternateVariant1AA	DLC1EnchClothesVampireRobesConjuration02
line = 01015CC1	W	1	DLC1VampireRobesAlternateVariant2AA	DLC1EnchClothesVampireRobesConjuration03
line = 01015CC2	W	1	DLC1VampireRobesAlternateAA	DLC1EnchClothesVampireRobesConjuration04
line = 01015CC3	W	1	DLC1VampireRobesAlternateVariant1AA	DLC1EnchClothesVampireRobesConjuration05
line = 01015CC4	W	1	DLC1VampireRobesAlternateVariant2AA	DLC1EnchClothesVampireRobesConjuration06
line = 01015CC5	W	1	DLC1VampireRobesAlternateAA	DLC1EnchClothesVampireRobesMagickaRate02
line = 01015CC6	W	1	DLC1VampireRobesAlternateVariant1AA	DLC1EnchClothesVampireRobesMagickaRate03
line = 01015CC7	W	1	DLC1VampireRobesAlternateVariant2AA	DLC1EnchClothesVampireRobesMagickaRate04
line = 01015CC8	W	1	DLC1VampireRobesAlternateAA	DLC1EnchClothesVampireRobesMagickaRate05
line = 01017F76	W	1	DLC1KeeperDragonplateCuirassAA	DLC1KeeperArmor
ERROR: key = WDLC1KeeperDragonplateCuirassAA, invalid line: 01017F76	W	1	DLC1KeeperDragonplateCuirassAA	DLC1KeeperArmor
line = 010191F2	W	1	DLC1VampireRobesAlternateVariant1AA	DLC1ArmorVampireArmorGrayLight
line = 010191F3	W	1	DLC1VampireRobesAlternateVariant2AA	DLC1ArmorVampireArmorRed
line = 010194C5	W	1	DLC1VampireRobesVariant1AA	DLC1ArmorVampireArmorValerica
line = 01019ADF	W	1	DLC1VampClothesAA	DLC01ClothesVampire
line = 0101A752	W	1	DLC01ReaperrRobesAA	DLC01SoulCairnReaperRobe
ERROR: key = WDLC01ReaperrRobesAA, invalid line: 0101A752	W	1	DLC01ReaperrRobesAA	DLC01SoulCairnReaperRobe
line = 0201A574	W	3	ImperialCuirassAA	DLC2RR01FalxCuirass
line = 0201CD87	W	3	DLC2ChitinLightCuirassAA	DLC2ArmorChitinLightCuirass
ERROR: key = WDLC2ChitinLightCuirassAA, invalid line: 0201CD87	W	3	DLC2ChitinLightCuirassAA	DLC2ArmorChitinLightCuirass
line = 0201CD8A	W	3	DLC2ChitinHeavyCuirassAA	DLC2ArmorChitinHeavyCuirass
ERROR: key = WDLC2ChitinHeavyCuirassAA, invalid line: 0201CD8A	W	3	DLC2ChitinHeavyCuirassAA	DLC2ArmorChitinHeavyCuirass
line = 0201CD93	W	3	DLC2BonemoldCuirassVar02AA	DLC2ArmorBonemoldCuirassVariant02
ERROR: key = WDLC2BonemoldCuirassVar02AA, invalid line: 0201CD93	W	3	DLC2BonemoldCuirassVar02AA	DLC2ArmorBonemoldCuirassVariant02
line = 0201CD97	W	3	DLC2NordicHeavyCuirassAA	DLC2ArmorNordicHeavyCuirass
ERROR: key = WDLC2NordicHeavyCuirassAA, invalid line: 0201CD97	W	3	DLC2NordicHeavyCuirassAA	DLC2ArmorNordicHeavyCuirass
line = 0201CD9F	W	3	DLC2StahlrimHeavyCuirassAA	DLC2ArmorStalhrimHeavyCuirass
ERROR: key = WDLC2StahlrimHeavyCuirassAA, invalid line: 0201CD9F	W	3	DLC2StahlrimHeavyCuirassAA	DLC2ArmorStalhrimHeavyCuirass
line = 0201CDA2	W	3	DLC2StahlrimLightCuirassAA	DLC2ArmorStalhrimLightCuirass
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 0201CDA2	W	3	DLC2StahlrimLightCuirassAA	DLC2ArmorStalhrimLightCuirass
line = 0201CDA6	W	3	MythicDawnHood_ArgAA	DLC2CultistRobes
ERROR: key = WMythicDawnHood_ArgAA, invalid line: 0201CDA6	W	3	MythicDawnHood_ArgAA	DLC2CultistRobes
line = 0201CDA8	W	3	TelvaniRobesAA	DLC2TelvaniRobes
ERROR: key = WTelvaniRobesAA, invalid line: 0201CDA8	W	3	TelvaniRobesAA	DLC2TelvaniRobes
line = 0201CDAB	W	3	DLC2TempleRobeAA	DLC2TemplePriestRobes
ERROR: key = WDLC2TempleRobeAA, invalid line: 0201CDAB	W	3	DLC2TempleRobeAA	DLC2TemplePriestRobes
line = 0201DB97	W	3	DraugrCuirassAA	DLC2dunKolbjornCuirass
line = 0202401B	W	3	DLC2StahlrimLightCuirassAA	DLC2dunHaknirArmorCuirass
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 0202401B	W	3	DLC2StahlrimLightCuirassAA	DLC2dunHaknirArmorCuirass
line = 020284D5	W	3	DLC2BonemoldCuirassVar02AA	DLC2EnchArmorBonemoldCuirassHealth01
ERROR: key = WDLC2BonemoldCuirassVar02AA, invalid line: 020284D5	W	3	DLC2BonemoldCuirassVar02AA	DLC2EnchArmorBonemoldCuirassHealth01
line = 020284D6	W	3	DLC2BonemoldCuirassVar02AA	DLC2EnchArmorBonemoldCuirassHealth02
ERROR: key = WDLC2BonemoldCuirassVar02AA, invalid line: 020284D6	W	3	DLC2BonemoldCuirassVar02AA	DLC2EnchArmorBonemoldCuirassHealth02
line = 020284D7	W	3	DLC2BonemoldCuirassVar02AA	DLC2EnchArmorBonemoldCuirassHealth03
ERROR: key = WDLC2BonemoldCuirassVar02AA, invalid line: 020284D7	W	3	DLC2BonemoldCuirassVar02AA	DLC2EnchArmorBonemoldCuirassHealth03
line = 020284D8	W	3	DLC2BonemoldCuirassVar02AA	DLC2EnchArmorBonemoldCuirassLightArmor01
ERROR: key = WDLC2BonemoldCuirassVar02AA, invalid line: 020284D8	W	3	DLC2BonemoldCuirassVar02AA	DLC2EnchArmorBonemoldCuirassLightArmor01
line = 020284D9	W	3	DLC2BonemoldCuirassVar02AA	DLC2EnchArmorBonemoldCuirassLightArmor02
ERROR: key = WDLC2BonemoldCuirassVar02AA, invalid line: 020284D9	W	3	DLC2BonemoldCuirassVar02AA	DLC2EnchArmorBonemoldCuirassLightArmor02
line = 020284DA	W	3	DLC2BonemoldCuirassVar02AA	DLC2EnchArmorBonemoldCuirassLightArmor03
ERROR: key = WDLC2BonemoldCuirassVar02AA, invalid line: 020284DA	W	3	DLC2BonemoldCuirassVar02AA	DLC2EnchArmorBonemoldCuirassLightArmor03
line = 02028FF0	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassAlteration02
ERROR: key = WDLC2ChitinLightCuirassAA, invalid line: 02028FF0	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassAlteration02
line = 02028FF1	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassAlteration03
ERROR: key = WDLC2ChitinLightCuirassAA, invalid line: 02028FF1	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassAlteration03
line = 02028FF2	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassAlteration04
ERROR: key = WDLC2ChitinLightCuirassAA, invalid line: 02028FF2	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassAlteration04
line = 02028FF3	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassConjuration02
ERROR: key = WDLC2ChitinLightCuirassAA, invalid line: 02028FF3	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassConjuration02
line = 02028FF4	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassConjuration03
ERROR: key = WDLC2ChitinLightCuirassAA, invalid line: 02028FF4	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassConjuration03
line = 02028FF5	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassConjuration04
ERROR: key = WDLC2ChitinLightCuirassAA, invalid line: 02028FF5	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassConjuration04
line = 02028FF6	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassDestruction02
ERROR: key = WDLC2ChitinLightCuirassAA, invalid line: 02028FF6	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassDestruction02
line = 02028FF7	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassDestruction03
ERROR: key = WDLC2ChitinLightCuirassAA, invalid line: 02028FF7	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassDestruction03
line = 02028FF8	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassDestruction04
ERROR: key = WDLC2ChitinLightCuirassAA, invalid line: 02028FF8	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassDestruction04
line = 02028FF9	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassHealth02
ERROR: key = WDLC2ChitinLightCuirassAA, invalid line: 02028FF9	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassHealth02
line = 02028FFA	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassHealth04
ERROR: key = WDLC2ChitinLightCuirassAA, invalid line: 02028FFA	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassHealth04
line = 02028FFB	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassLightArmor02
ERROR: key = WDLC2ChitinLightCuirassAA, invalid line: 02028FFB	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassLightArmor02
line = 02028FFC	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassLightArmor03
ERROR: key = WDLC2ChitinLightCuirassAA, invalid line: 02028FFC	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassLightArmor03
line = 02028FFE	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassHealth03
ERROR: key = WDLC2ChitinLightCuirassAA, invalid line: 02028FFE	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassHealth03
line = 02028FFF	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassLightArmor04
ERROR: key = WDLC2ChitinLightCuirassAA, invalid line: 02028FFF	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassLightArmor04
line = 02029000	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassRestoration02
ERROR: key = WDLC2ChitinLightCuirassAA, invalid line: 02029000	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassRestoration02
line = 02029001	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassRestoration03
ERROR: key = WDLC2ChitinLightCuirassAA, invalid line: 02029001	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassRestoration03
line = 02029002	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassRestoration04
ERROR: key = WDLC2ChitinLightCuirassAA, invalid line: 02029002	W	3	DLC2ChitinLightCuirassAA	DLC2EnchArmorChitinLightCuirassRestoration04
line = 020290A5	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassAlteration03
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290A5	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassAlteration03
line = 020290A6	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassAlteration04
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290A6	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassAlteration04
line = 020290A7	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassAlteration05
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290A7	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassAlteration05
line = 020290A8	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassConjuration03
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290A8	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassConjuration03
line = 020290A9	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassConjuration04
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290A9	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassConjuration04
line = 020290AA	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassConjuration05
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290AA	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassConjuration05
line = 020290AB	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassDestruction03
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290AB	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassDestruction03
line = 020290AC	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassDestruction04
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290AC	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassDestruction04
line = 020290AD	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassDestruction05
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290AD	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassDestruction05
line = 020290AE	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassHealRate03
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290AE	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassHealRate03
line = 020290AF	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassHealRate04
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290AF	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassHealRate04
line = 020290B0	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassHealRate05
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290B0	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassHealRate05
line = 020290B1	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassHealth03
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290B1	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassHealth03
line = 020290B2	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassHealth04
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290B2	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassHealth04
line = 020290B3	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassHealth05
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290B3	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassHealth05
line = 020290B4	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassIllusion03
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290B4	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassIllusion03
line = 020290B5	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassIllusion04
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290B5	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassIllusion04
line = 020290B6	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassIllusion05
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290B6	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassIllusion05
line = 020290B7	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassLightArmor03
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290B7	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassLightArmor03
line = 020290B8	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassLightArmor04
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290B8	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassLightArmor04
line = 020290B9	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassLightArmor05
ERROR: key = WDLC2StahlrimLightCuirassAA, invalid line: 020290B9	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassLightArmor05
line = 020290BA	W	3	DLC2StahlrimLightCuirassAA	DLC2EnchArmorStalhrimLightCuirassRestoration03
